text,label
"Hey, let's meet at 5 PM near the cafe.","safe"
"Your bank account has a pending parcel charge of Rs 50. Pay now or account suspend.","scam"
"URGENT: SBI KYC suspended. Share OTP immediately or face legal action.","scam"
"Can you send me the presentation file when you have a moment?","safe"
"Please share your verification code for the food delivery.","safe"
"Congratulations! You won a reward of â‚¹10,000. Click here to claim.","scam"
"I am reaching home in 10 minutes.","safe"
"Dear customer, your electricity will be disconnected tonight. Call this number immediately.","scam"
"Happy Birthday! Hope you have a wonderful day ahead.","safe"
"Last warning: your ATM card is blocked. Send OTP to unblock.","scam"
"Did you watch the match yesterday? It was amazing!","safe"
"We are coming to your location with police complaint if you don't pay the penalty.","scam"
"sir share the otp to process your refund","scam"
"account suspend hone wala hai, update kyc immediately","scam"
"your parcel is held at customs. pay delivery fee on link","scam"
"Hi mom, I changed my number. Can you send me some money on this link?","scam"
"Meeting is scheduled for 10 AM tomorrow.","safe"
"Are you available for a quick call?","safe"
"Please find the invoice attached for your purchase.","safe"
"Thanks for your payment of Rs 500 for the broadband bill.","safe"
"You have been selected for a part time work from home job. Earn Rs 5000 daily. Msg on whatsapp.","scam"
"Dear user, Jio 5g upgrade offer. Click link to upgrade sim or service will stop.","scam"
"Your HDFC netbanking is blocked due to unusual activity. Update pancard now on this link.","scam"
"Bhai kahan hai tu? Kab tak aayega?","safe"
"Mummy called, she wants you to bring milk on the way back.","safe"
"Pls find the quarterly report attached for your reference.","safe"
"Your Amazon order #49302 is out for delivery. OTP for delivery is 1492.","safe"
"Dear customer, your ICICI credit card points expiring today. Redeem cash here: http://bit.ly/fake.","scam"
"Win an iPhone 14 Pro Max! Just pay Rs 99 delivery charge and claim your prize.","scam"
"Hello sir, I have deposited 50000 in your account by mistake. Pls return urgent.","scam"
"I'll call you back in 5 mins, in a meeting.","safe"
"Did we finalize the dinner plan for tonight?","safe"
"Your Netflix subscription has expired. Update payment details immediately to avoid suspension.","scam"
"Important notice: Your income tax refund of Rs 15,400 has been approved. Claim here.","scam"
"Good morning! Have a great week ahead.","safe"
"Can you please check the PR and approve it today?","safe"
"URGENT: RBI has frozen your account. Verify identity within 2 hours.","scam"
"Congratulations, your loan of Rs 5,00,000 is pre-approved without documents. Download app.","scam"
"Please don't forget to pay the rent before the 5th.","safe"
"Let's catch up over coffee this weekend.","safe"
"Your mobile number is chosen for a lucky draw of 1 Crore! Share bank details to receive.","scam"
"Sir, this is from police station. Your son is arrested. Send Rs 50000 for bail immediately.","scam"
"Hey, what's the WiFi password here?","safe"
"I have sent the location on WhatsApp, check it.","safe"
"Dear SBI Customer, your YONO app will be blocked today. Click link to update Aadhaar.","scam"
"Free 3 months recharge for all Jio users! Click the link to claim your free recharge now.","scam"
"Flight tickets sorted! PNR is XYZ123.","safe"
"We received your application for the developer role, HR will reach out to you.","safe"
"Amazon: Your account is locked due to multiple failed login attempts. Verify here.","scam"
"Claim your free Diwali gift box from Amazon! Share this with 5 groups to confirm.","scam"
"Mera net nahi chal raha, tu apni hotspot on kar de.","safe"
"Kal chutti hai kya office ki?","safe"
"Earn Rs 10,000 to 15,000 per day by just liking YouTube videos. Join our Telegram group.","scam"
"KBC Lottery Winner! Aapne jita hai 25 Lakh. Contact this whatsapp number.","scam"
"Bhai paise bhej de, kal main wapas de dunga.","safe"
"Your package delivery has failed due to unpaid customs fee of Rs 40. Pay via this link.","scam"
"Can we postpone the meeting to 3 PM?","safe"
"Airtel: Your e-KYC is pending, 4G service will stop in 24 hours. Call 98XXXXXXX immediately.","scam"
"Dad, this is my new number, my old phone is broken. Send me Rs 2000 for emergency.","scam"
"Got the tickets for the movie. Show starts at 8 PM.","safe"
"Reminder: Credit card bill generated. Outstanding Rs 4500. Pay by 15th.","safe"
"You got a 5 star rating from your last trip passenger. Keep it up!","safe"
"Your fastag wallet balance is low. Recharge now to avoid penalty at toll plaza.","scam"
"Dear candidate, congratulations you are selected for Data Entry job. Pay registration fee Rs 999.","scam"
"Let me know when you reach safely.","safe"
"Happy Anniversary! Wishing you both a lifetime of happiness.","safe"
"Urgent: PAN card linking with Aadhar is incomplete. Fine of Rs 10,000 if not done today.","scam"
"Sir, your life insurance policy is lapsing. Pay premium immediately on this link.","scam"
"Can you pick up kids from school today?","safe"
"Pls send the code for the wifi.","safe"
"Dear user, your phone is hacked! Install this antivirus app to clean it.","scam"
"Get 90% off on all branded shoes! Sale ends today. Buy now.","scam"
"I'll be late by 15 mins due to traffic.","safe"
"Are we still on for the trip next month?","safe"
"Income tax dept: You have a pending refund of Rs. 4500. Provide details to process.","scam"
"Congratulations! Your profile matches our premium matrimonial service. Register now.","scam"
"Let's play pubg tonight around 9.","safe"
"Bhaiya, subah ka newspaper nahi aaya.","safe"
"TRAI notification: All your numbers will be blocked in 2 hours due to illegal activity. Press 9.","scam"
"HDFC bank: Your credit card application is approved, claim your physical card here.","scam"
"Just confirming our appointment at 2 PM.","safe"
"Can you share the recipe you used yesterday?","safe"
"We noticed a login from an unknown device to your Instagram account. If this wasn't you, click here.","scam"
"Paytm KYC suspended. Complete KYC in 24 hrs to avoid wallet block.","scam"
"Babu khana kha liya?","safe"
"Bhai aaj party ka kya scene hai?","safe"
"Dear customer, you have won a free holiday trip to Goa. Call now to claim.","scam"
"Urgent warning: Your computer has a virus. Call Microsoft tech support at this number.","scam"
"Don't forget to buy vegetables on your way back.","safe"
"Can we talk for a minute? It's important.","safe"
"Your order has been shipped and will be delivered by tomorrow.","safe"
"You've received a voice message from an unknown number. Listen here.","scam"
"Your WhatsApp will expire today. Renew subscription for Rs 100.","scam"
"What time are we leaving for the airport?","safe"
"The document has been successfully signed and uploaded.","safe"
"Your OTP for login to Govt Portal is 894523. Do not share.","safe"
"Dear user, your phone battery is damaged. Download this app to fix.","scam"
"Flipkart Big Billion Days! iPhone starting at Rs 10,000. Book now.","scam"
"Can you please send me the presentation slides?","safe"
"I'll send you the details by email tomorrow morning.","safe"
"You have been specially selected to invest in our high return crypto scheme. 100% daily profit.","scam"
"Electricity board: Your previous month bill Rs 1500 is unpaid. Power cut at 9PM tonight. Call officer.","scam"
"What a great performance by the team! Loved it.","safe"
"Please try to complete this task by EOD.","safe"
"Get free followers on Instagram instantly! Login with your password here.","scam"
"Your car insurance is expiring. Renew now with a 50% discount!","scam"
"See you at the gym tomorrow.","safe"
"Don't forget your umbrella, it might rain today.","safe"
"Your Netflix account is locked. Please update your payment information to restore access.","scam"
"You have a package waiting for delivery. Confirm your address to receive it.","scam"
"Let's grab lunch somewhere near the office.","safe"
"Can you help me with this coding problem?","safe"
"Your bank account has been compromised. Transfer your funds to this secure account immediately.","scam"
"Win a brand new car! Just text "WIN" to 55555.","scam"
"I'll be there in 5 minutes.","safe"
"Thanks for the help yesterday.","safe"
"Your credit score has dropped. Click here to check your report and fix it.","scam"
"You have unpaid parking tickets. Pay now to avoid a warrant for your arrest.","scam"
"What are you up to this weekend?","safe"
"Just wanted to say hi and see how you're doing.","safe"
"Your computer has been infected with malware. Download our software to remove it.","scam"
"You've been selected for a free trial of our premium service. Sign up now.","scam"
"I'm running a bit behind schedule.","safe"
"Can we reschedule our meeting for tomorrow?","safe"
"Your account has been suspended due to suspicious activity. Verify your identity to reactivate.","scam"
"You have won a free gift card! Click here to claim it.","scam"
"Let's go for a walk later.","safe"
"Can you pick up some groceries on your way home?","safe"
"Your credit card has been charged for a purchase you didn't make. Call us immediately.","scam"
"You have a pending friend request from a beautiful girl. Click here to view her profile.","scam"
"I'm feeling a bit under the weather today.","safe"
"Can you cover my shift tonight?","safe"
"Your email account has been hacked. Change your password immediately.","scam"
"You've been selected to participate in a paid survey. Earn up to $50 per hour.","scam"
"Let's watch a movie tonight.","safe"
"Can you help me move some furniture this weekend?","safe"
"Your bank account is overdrawn. Deposit funds immediately to avoid fees.","scam"
"You have won a free vacation! Call us to claim your prize.","scam"
"I'm so exhausted from work today.","safe"
"Can we talk about what happened yesterday?","safe"
"Your order has been cancelled due to a payment error. Please update your payment information.","scam"
"You have been selected to receive a free sample of our new product. Reply with your address.","scam"
"Let's go out for dinner tonight.","safe"
"Can you help me with my homework?","safe"
"Your credit card has been declined. Please use a different payment method.","scam"
"You have won a huge jackpot! Click here to claim your winnings.","scam"
"I'm so excited for the weekend!","safe"
"Can we meet up for coffee later?","safe"
"Your account has been restricted pending a security review. Please contact support.","scam"
"You have been selected for a special offer. Click here to learn more.","scam"
"Let's go shopping today.","safe"
"Can you help me clean the house?","safe"
"Your order has been delayed due to unforeseen circumstances. Please check the tracking link.","scam"
"You have won a free gift! Click here to choose your prize.","scam"
"I'm so bored right now.","safe"
"Can we do something fun today?","safe"
"Your account has been closed due to a violation of our terms of service.","scam"
"You have been selected to participate in a clinical trial. Earn up to $1000.","scam"
"Let's go to the park later.","safe"
"Can you help me fix my car?","safe"
"Your credit score has improved. Click here to check your report and see the change.","scam"
"You have won a free cruise! Call us to book your trip.","scam"
"I'm so stressed out from work.","safe"
"Can we talk about something else?","safe"
"Your account has been compromised. Please change your password and enable two-factor authentication.","scam"
"You have been selected to receive a free consultation with a financial advisor. Sign up now.","scam"
"Let's go to the beach this weekend.","safe"
"Can you help me pack for my trip?","safe"
"Your order has been shipped and will be delivered by tomorrow.","safe"
"You have won a free gift card! Click here to claim it.","scam"
"Your SBI bank account is compromised. Download our apk to secure your account.","scam"
"Congratulations, you have pre approved loan of Rs 5 lakh. Share pancard on whatsapp.","scam"
